BatchNum,Subfolder,FilePath
10,developer,powerbi-docs/developer/visuals/high-contrast-support.md
10,developer,powerbi-docs/developer/visuals/detect-filter-api.md
10,developer,powerbi-docs/developer/visuals/no-dataroles-support.md
10,developer,powerbi-docs/developer/visuals/funnel-plot-from-r.md
10,developer,powerbi-docs/developer/visuals/mobile-development.md
10,developer,powerbi-docs/developer/visuals/drilldown-api.md
10,developer,powerbi-docs/developer/visuals/supportskeyboardfocus-feature.md
10,developer,powerbi-docs/developer/visuals/dynamic-drill-down.md
10,developer,powerbi-docs/developer/visuals/utils-interactivity-selections.md
10,developer,powerbi-docs/developer/visuals/utils-tooltip.md
11,developer,powerbi-docs/developer/visuals/utils-color.md
11,developer,powerbi-docs/developer/visuals/utils-test.md
11,developer,powerbi-docs/developer/visuals/utils-chart.md
11,developer,powerbi-docs/developer/visuals/dynamic-format.md
11,developer,powerbi-docs/developer/visuals/identity-filter-api.md
11,developer,powerbi-docs/developer/visuals/utils-on-object.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-new-card.md
12,visuals,powerbi-docs/visuals/desktop-slicer-filter-date-range.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-card-visual-new-format-settings.md
12,visuals,powerbi-docs/visuals/power-bi-line-chart.md
12,visuals,powerbi-docs/visuals/paginated-report-visual.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-matrix-visual-format-settings.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-powerapp.md
12,visuals,powerbi-docs/visuals/desktop-ribbon-charts.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-treemaps.md
12,visuals,powerbi-docs/visuals/power-bi-visualization-q-and-a.md
13,visuals,powerbi-docs/visuals/power-bi-visualization-small-multiples.md
13,visuals,powerbi-docs/visuals/power-bi-report-add-visualizations-i.md
13,visuals,powerbi-docs/visuals/service-r-visuals.md
13,visuals,powerbi-docs/visuals/power-bi-visualization-column-chart-format-settings.md
13,visuals,powerbi-docs/visuals/service-getting-started-with-color-formatting-and-axis-properties.md
13,visuals,powerbi-docs/visuals/power-bi-data-points.md
13,visuals,powerbi-docs/visuals/power-bi-visualization-card-visual-considerations.md
13,visuals,powerbi-docs/visuals/power-bi-visualization-matrix-visual-considerations.md
13,visuals,powerbi-docs/visuals/power-bi-report-add-visualizations-ii.md
13,visuals,powerbi-docs/visuals/power-bi-visualization-troubleshoot.md
14,visuals,powerbi-docs/visuals/power-bi-visualization-move-and-resize.md
14,visuals,powerbi-docs/visuals/power-bi-visualization-column-charts-considerations.md
15,connect-data,powerbi-docs/connect-data/desktop-assume-referential-integrity.md
15,connect-data,powerbi-docs/connect-data/service-gateway-custom-connectors.md
15,connect-data,powerbi-docs/connect-data/create-dataset-sharepoint-online-list.md
15,connect-data,powerbi-docs/connect-data/service-live-connect-dq-datasets.md
15,connect-data,powerbi-docs/connect-data/service-gateway-deployment-guidance.md
15,connect-data,powerbi-docs/connect-data/service-datasets-rename.md
15,connect-data,powerbi-docs/connect-data/desktop-tutorial-importing-and-analyzing-data-from-a-web-page.md
15,connect-data,powerbi-docs/connect-data/service-tutorial-connect-to-github.md
15,connect-data,powerbi-docs/connect-data/service-gateway-onprem-manage-oracle.md
15,connect-data,powerbi-docs/connect-data/desktop-python-in-query-editor.md
16,connect-data,powerbi-docs/connect-data/service-datasets-share.md
16,connect-data,powerbi-docs/connect-data/service-gateway-mashup-on-premises-cloud.md
16,connect-data,powerbi-docs/connect-data/service-gateway-sso-overview.md
16,connect-data,powerbi-docs/connect-data/service-publish-from-excel.md
16,connect-data,powerbi-docs/connect-data/incremental-refresh-troubleshoot.md
16,connect-data,powerbi-docs/connect-data/service-datasets-copy-reports.md
16,connect-data,powerbi-docs/connect-data/service-datasets-discover-across-workspaces.md
16,connect-data,powerbi-docs/connect-data/desktop-connect-to-web.md
16,connect-data,powerbi-docs/connect-data/desktop-python-ide.md
16,connect-data,powerbi-docs/connect-data/service-comma-separated-value-files.md
17,connect-data,powerbi-docs/connect-data/desktop-analysis-services-tabular-data.md
17,connect-data,powerbi-docs/connect-data/service-admin-troubleshooting-power-bi-personal-gateway.md
17,connect-data,powerbi-docs/connect-data/service-connect-to-services.md
17,connect-data,powerbi-docs/connect-data/real-time-intelligence-sample.md
17,connect-data,powerbi-docs/connect-data/service-gateway-enterprise-manage-sql.md
17,connect-data,powerbi-docs/connect-data/service-template-apps-install-distribute.md
17,connect-data,powerbi-docs/connect-data/desktop-tutorial-row-level-security-onprem-ssas-tabular.md
17,connect-data,powerbi-docs/connect-data/desktop-discourage-directquery-connections-to-dataset.md
17,connect-data,powerbi-docs/connect-data/service-gateway-enterprise-manage-scheduled-refresh.md
17,connect-data,powerbi-docs/connect-data/service-template-apps-create.md
18,connect-data,powerbi-docs/connect-data/service-datasets-admin-across-workspaces.md
18,connect-data,powerbi-docs/connect-data/service-gateway-power-bi-faq.md
18,connect-data,powerbi-docs/connect-data/service-gateway-azure-active-directory-sso.md
18,connect-data,powerbi-docs/connect-data/service-gateway-active-directory-sso.md
18,connect-data,powerbi-docs/connect-data/create-dataset-log-analytics.md
18,connect-data,powerbi-docs/connect-data/service-connect-to-zendesk.md
18,connect-data,powerbi-docs/connect-data/service-gateway-enterprise-manage-sap.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-quickstart-aw.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-samples.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-odbc-support.md
19,paginated-reports,powerbi-docs/paginated-reports/report-builder-shared-datasets.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-download-rdl.md
19,paginated-reports,powerbi-docs/paginated-reports/parameters/paginated-reports-create-parameters.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-faq.md
19,paginated-reports,powerbi-docs/paginated-reports/parameters/report-builder-parameters.md
19,paginated-reports,powerbi-docs/paginated-reports/parameters/pass-report-parameter-url.md
19,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-data-sources.md
20,paginated-reports,powerbi-docs/paginated-reports/report-design/add-background-image-report-builder-service.md
20,paginated-reports,powerbi-docs/paginated-reports/web-authoring/get-started-paginated-formatted-table.md
20,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-change-log.md
20,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-rls.md
20,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-save-to-power-bi-service.md
20,paginated-reports,powerbi-docs/paginated-reports/report-builder-url-parameters.md
20,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-reports-report-builder.md
20,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-pagination.md
20,paginated-reports,powerbi-docs/paginated-reports/expressions/report-builder-expression-examples.md
20,paginated-reports,powerbi-docs/paginated-reports/report-builder-tables-matrices-lists.md
21,paginated-reports,powerbi-docs/paginated-reports/report-design/filter-group-sort-data-report-builder.md
21,paginated-reports,powerbi-docs/paginated-reports/report-design/add-filter-report-builder.md
21,paginated-reports,powerbi-docs/paginated-reports/troubleshoot-paginated-reports-execution-issues.md
21,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-report-design-view.md
21,paginated-reports,powerbi-docs/paginated-reports/report-data/data-connections-data-sources-connection-strings-report-builder.md
21,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-microsoft-excel-report-builder.md
21,paginated-reports,powerbi-docs/paginated-reports/paginated-capacity-planning.md
21,paginated-reports,powerbi-docs/paginated-reports/report-definition-language.md
21,paginated-reports,powerbi-docs/paginated-reports/report-design/setting-time-out-values-for-report-dataset-processing.md
21,paginated-reports,powerbi-docs/paginated-reports/report-builder/print-report-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/specify-axis-interval-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-builder-previewing-reports.md
22,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-enter-data.md
22,paginated-reports,powerbi-docs/paginated-reports/subreports.md
22,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-moving-average-chart-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-legend-formatting-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-design/add-page-break-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/parameters/associate-query-parameter-report-parameter-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/pie-charts-report-builder.md
22,paginated-reports,powerbi-docs/paginated-reports/report-data/oracle-connection-type.md
23,paginated-reports,powerbi-docs/paginated-reports/report-design/drillthrough-drilldown-subreports-nested-data-regions.md
23,paginated-reports,powerbi-docs/paginated-reports/parameters/add-multi-value-parameter-to-report.md
23,paginated-reports,powerbi-docs/paginated-reports/web-authoring/paginated-formatted-table.md
23,paginated-reports,powerbi-docs/paginated-reports/expressions/report-builder-expressions.md
23,paginated-reports,powerbi-docs/paginated-reports/report-design/tables-report-builder.md
23,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-pdf-file-report-builder.md
23,paginated-reports,powerbi-docs/paginated-reports/report-design/change-row-height-column-width-report-builder.md
23,paginated-reports,powerbi-docs/paginated-reports/report-builder-design-tips.md
23,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-microsoft-word-report-builder.md
23,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-legend-change-item-text-report-builder.md
24,paginated-reports,powerbi-docs/paginated-reports/report-builder-planning-report.md
24,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-embed.md
24,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-border-frame-to-chart-report-builder.md
24,paginated-reports,powerbi-docs/paginated-reports/report-design/create-invoices-forms-lists-report-builder.md
24,paginated-reports,powerbi-docs/paginated-reports/report-design/images-report-builder-service.md
24,paginated-reports,powerbi-docs/paginated-reports/report-design/create-matrix-report-builder.md
24,paginated-reports,powerbi-docs/paginated-reports/report-builder/change-map-legends-color-scale-associated-rules-report-builder.md
24,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-edit-service.md
24,paginated-reports,powerbi-docs/paginated-reports/page-view.md
24,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/charts-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/format-report-items-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/understand-groups-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/drillthrough-reports-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-csv-file-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/page-layout-rendering-report-builder-service.md
25,paginated-reports,powerbi-docs/paginated-reports/parameters/report-parameters-concepts-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/add-rectangle-container-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/grouping-pane-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-image-file-report-builder.md
25,paginated-reports,powerbi-docs/paginated-reports/report-design/add-total-group-tablix-data-region-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/control-row-column-headings-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/web-authoring/filters-paginated-service.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/process-large-reports.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/display-percentage-values-pie-chart-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-effects-add-3d-effects-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/report-data/add-filter-to-dataset.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/sort-data-data-region-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/parameters/add-change-or-delete-default-values-for-a-report-parameter.md
26,paginated-reports,powerbi-docs/paginated-reports/report-design/display-row-column-headers-multiple-pages-report-builder.md
26,paginated-reports,powerbi-docs/paginated-reports/paginated-github-integration.md
27,paginated-reports,powerbi-docs/paginated-reports/report-design/display-page-numbers-other-report-properties-report-builder.md
27,paginated-reports,powerbi-docs/paginated-reports/report-data/report-data.md
27,paginated-reports,powerbi-docs/paginated-reports/report-design/add-remove-page-header-footer-report-builder-service.md
27,paginated-reports,powerbi-docs/paginated-reports/web-authoring/create-parameters.md
27,paginated-reports,powerbi-docs/paginated-reports/report-builder/relational-query-designer-user-interface-report-builder.md
27,paginated-reports,powerbi-docs/paginated-reports/report-design/add-hyperlink-url-report-builder.md
27,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/tree-map-and-sunburst-charts-in-paginated-reports.md
27,paginated-reports,powerbi-docs/paginated-reports/report-builder/maps-report-builder.md
27,paginated-reports,powerbi-docs/paginated-reports/report-builder-web-proxy-authentication.md
27,paginated-reports,powerbi-docs/paginated-reports/parameters/add-subreport-parameters-report-builder.md
28,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-create-embedded-dataset.md
28,paginated-reports,powerbi-docs/paginated-reports/report-design/page-headers-footers-report-builder-service.md
28,paginated-reports,powerbi-docs/paginated-reports/report-design/format-text-placeholders-report-builder.md
28,paginated-reports,powerbi-docs/paginated-reports/parameters/add-cascading-parameters-report-builder.md
28,paginated-reports,powerbi-docs/paginated-reports/report-builder-add-document-map.md
28,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-embedded-data-source.md
28,paginated-reports,powerbi-docs/paginated-reports/paginated-localize-date-parameters.md
28,paginated-reports,powerbi-docs/paginated-reports/report-design/drilldown-action-report-builder.md
28,paginated-reports,powerbi-docs/paginated-reports/subreports-troubleshoot.md
28,paginated-reports,powerbi-docs/paginated-reports/report-design/embed-image-report-report-builder-service.md
29,paginated-reports,powerbi-docs/paginated-reports/report-design/add-external-image-report-builder-service.md
29,paginated-reports,powerbi-docs/paginated-reports/parameters/add-change-delete-report-parameter-report-builder.md
29,paginated-reports,powerbi-docs/paginated-reports/device-info/csv-device-information-settings.md
29,paginated-reports,powerbi-docs/paginated-reports/expressions/expression-uses-reports-report-builder.md
29,paginated-reports,powerbi-docs/paginated-reports/report-design/tablix-data-region-report-builder.md
29,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/empty-null-data-points-charts-report-builder.md
29,paginated-reports,powerbi-docs/paginated-reports/report-design/textbox/set-text-box-orientation-report-builder-and-service.md
29,paginated-reports,powerbi-docs/paginated-reports/report-builder/add-change-delete-map-map-layer-report-builder.md
29,paginated-reports,powerbi-docs/paginated-reports/paginated-reports-diagnostics.md
29,paginated-reports,powerbi-docs/paginated-reports/report-design/textbox/text-boxes-report-builder-and-service.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/format-axis-labels-chart-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/sparklines-data-bars-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/keep-headers-visible-when-scrolling-through-report-report-builder-service.md
30,paginated-reports,powerbi-docs/paginated-reports/expressions/data-types-expressions-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/tablix-data-region-cells-rows-columns-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/parameters/customize-parameters-pane-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/bar-charts-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/render-behaviors-report-builder-service.md
30,paginated-reports,powerbi-docs/paginated-reports/report-data/text-based-query-designer-user-interface-report-builder.md
30,paginated-reports,powerbi-docs/paginated-reports/report-design/add-dataset-filters-data-region-filters-and-group-filters.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/add-drillthrough-action-report-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/specify-logarithmic-scale-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/create-stepped-report-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-effects-3d-bevel-other-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-scale-breaks-to-chart-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-data/report-embedded-datasets-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/set-minimum-maximum-gauge-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/expressions/filter-equation-examples-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-builder/export-xml-report-builder.md
31,paginated-reports,powerbi-docs/paginated-reports/report-design/add-interactive-sort-table-matrix-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/report-builder-data.md
32,paginated-reports,powerbi-docs/paginated-reports/report-design/merge-cells-data-region-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/report-design/define-colors-chart-using-palette-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/change-indicator-icons-indicator-sets-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/report-data/dataset-fields-collection-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/expressions/custom-code-and-assembly-references-in-expressions.md
32,paginated-reports,powerbi-docs/paginated-reports/report-builder/paginated-create-accessible-reports.md
32,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/format-axis-labels-dates-currencies-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/expressions/group-expression-examples-report-builder.md
32,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-chart-report-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/render-data-report-builder-service.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/linking-multiple-data-regions-to-same-dataset-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/stock-charts-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/set-configure-measurement-units-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/formatting-series-colors-on-chart-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-legend-hide-items-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/set-locale-for-report-text-box-reporting-services.md
33,paginated-reports,powerbi-docs/paginated-reports/expressions/operators-in-expressions-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/create-recursive-hierarchy-group-report-builder.md
33,paginated-reports,powerbi-docs/paginated-reports/report-design/textbox/format-text-in-a-text-box-report-builder-and-service.md
34,paginated-reports,powerbi-docs/paginated-reports/troubleshoot-paginated-reports-design-issues.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/add-border-report-report-builder.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/control-tablix-data-region-display-report-page.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/add-bookmark-report-report-builder.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/textbox/allow-a-text-box-to-grow-or-shrink-report-builder-and-service.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/insert-delete-column-report-builder.md
34,paginated-reports,powerbi-docs/paginated-reports/expressions/add-code-to-a-report.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/format-lines-colors-images-report-builder-service.md
34,paginated-reports,powerbi-docs/paginated-reports/parameters/change-order-report-parameter-report-builder.md
34,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/range-charts-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/indicators-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/polar-charts-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/parameters/built-in-collections-parameters-collection-references-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/add-data-bound-image-report-builder-service.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/add-sparklines-data-bars-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/images-text-boxes-rectangles-lines-report-builder-service.md
35,paginated-reports,powerbi-docs/paginated-reports/report-builder/data-regions-maps-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/multiple-series-on-chart-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/specify-consistent-colors-across-multiple-shape-charts-report-builder.md
35,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/formatting-chart-report-builder.md
36,paginated-reports,powerbi-docs/paginated-reports/report-data/report-data-pane.md
36,paginated-reports,powerbi-docs/paginated-reports/expressions/add-expression-report-builder.md
36,paginated-reports,powerbi-docs/paginated-reports/expressions/expression-scope-for-totals-aggregates-and-built-in-collections.md
36,paginated-reports,powerbi-docs/paginated-reports/report-builder/paginated-accessibility-overview.md
36,paginated-reports,powerbi-docs/paginated-reports/parameters/add-change-or-delete-available-values-for-a-report-parameter.md
36,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/collect-small-slices-pie-chart-report-builder.md
36,paginated-reports,powerbi-docs/paginated-reports/report-design/nested-data-regions-report-builder.md
36,paginated-reports,powerbi-docs/paginated-reports/report-design/commonly-used-filters-report-builder-and-service.md
36,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-report-group-variables-references-report-builder.md
36,paginated-reports,powerbi-docs/paginated-reports/report-data/set-no-data-message-data-region-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/position-labels-chart-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-empty-points-chart-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-builder/teradata-connection-type-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/column-charts-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/add-remove-margins-from-chart-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/display-headers-footers-with-group-report-builder-service.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-effects-add-bevel-emboss-or-texture-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/insert-delete-row-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/display-data-point-labels-outside-pie-chart-report-builder.md
37,paginated-reports,powerbi-docs/paginated-reports/report-design/add-modify-line-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/report-builder/paginated-use-accessibility-tools.md
38,paginated-reports,powerbi-docs/paginated-reports/paginated-localization.md
38,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/gauges-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/report-design/render-report-items-report-builder-service.md
38,paginated-reports,powerbi-docs/paginated-reports/report-data/dataset-properties-dialog-box-options-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/report-design/add-details-group-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/expressions/creating-recursive-hierarchy-groups-report-builder.md
